<RecentFiles>
  <RecentFiles>
    <File id="B528F8B4-12D4-4665-8E70-5CBA5270C0E9/d:WiiChuckDriver/f:WiiChuck.cs" caret="5383" fromTop="10" />
    <File id="B528F8B4-12D4-4665-8E70-5CBA5270C0E9/d:WiiChuckDriver/f:WiiChuckTest.cs" caret="0" fromTop="0" />
    <File id="B528F8B4-12D4-4665-8E70-5CBA5270C0E9/d:Sphero/d:Commands/f:SetColorLedCommand.cs" caret="1012" fromTop="17" />
    <File id="B528F8B4-12D4-4665-8E70-5CBA5270C0E9/d:Sphero/d:Commands/f:BackLedCommand.cs" caret="0" fromTop="0" />
    <File id="B528F8B4-12D4-4665-8E70-5CBA5270C0E9/d:Sphero/d:Commands/f:GetColorLedCommand.cs" caret="1447" fromTop="16" />
    <File id="B528F8B4-12D4-4665-8E70-5CBA5270C0E9/d:Sphero/d:Commands/f:BaseSpheroCommand.cs" caret="3119" fromTop="16" />
    <File id="B528F8B4-12D4-4665-8E70-5CBA5270C0E9/d:Bluetooth/f:RovingNetworks.cs" caret="10044" fromTop="4" />
    <File id="B528F8B4-12D4-4665-8E70-5CBA5270C0E9/d:Sphero/d:Commands/f:RollCommand.cs" caret="1135" fromTop="10" />
    <File id="B528F8B4-12D4-4665-8E70-5CBA5270C0E9/f:Program.cs" caret="4616" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="B528F8B4-12D4-4665-8E70-5CBA5270C0E9/d:Sphero/d:Commands/f:SetColorLedCommand.cs" caret="1167" fromTop="24" />
    <File id="B528F8B4-12D4-4665-8E70-5CBA5270C0E9/d:Sphero/d:Commands/f:BaseSpheroCommand.cs" caret="393" fromTop="8" />
    <File id="B528F8B4-12D4-4665-8E70-5CBA5270C0E9/d:Sphero/d:Commands/f:GetColorLedCommand.cs" caret="1447" fromTop="16" />
    <File id="B528F8B4-12D4-4665-8E70-5CBA5270C0E9/f:Program.cs" caret="1101" fromTop="10" />
  </RecentEdits>
</RecentFiles>
